EDAD,MINUTES_DH,GENERO_FEMENINO,GENERO_MASCULINO,ESTUDIO_PREV_BUSINESS,ESTUDIO_PREV_COMMERCIAL,ESTUDIO_PREV_DEVELOPMENT,ESTUDIO_PREV_ENGINEERING,ESTUDIO_PREV_MARKETING,NV_ESTUDIO_POST_GRADUATE,NV_ESTUDIO_TERTIARY,NV_ESTUDIO_UNIVERSITARY,target
1.954455394864303,0.19289040118175343,0,1,0,0,0,1,0,1,0,0,90.85924277094222
1.732539781653415,0.3998225821660972,1,0,0,1,0,0,0,0,0,1,101.1005288746951
0.17913048917719854,0.4819218197895905,1,0,0,0,1,0,0,0,0,1,98.20990665520863
0.17913048917719854,0.6566458383216403,0,1,0,0,1,0,0,0,1,0,91.26917187359021
0.4010461023880866,0.538970264394634,0,1,0,1,0,0,0,1,0,0,88.00174348056971
-1.8181100297207942,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,83.07070003293109
-3.1496037089861226,3.829170340418656e-15,0,1,0,0,0,1,0,1,0,0,79.46522045901939
0.6229617155989746,-0.24686679726818805,1,0,0,0,0,0,1,1,0,0,102.40744601039245
0.6229617155989746,-0.2066592219192457,1,0,0,0,1,0,0,0,0,1,99.51897492241211
1.5768052691874464e-15,0.5168666234960012,0,1,0,0,0,1,0,0,0,1,86.92712303114372
-0.2647007372445776,3.829170340418656e-15,1,0,0,0,0,1,0,0,0,1,95.99545319895837
0.17913048917719854,0.6132805999871809,1,0,0,0,0,1,0,0,1,0,99.28569441688742
-0.04278512403368954,3.829170340418656e-15,1,0,0,0,0,1,0,0,1,0,99.06325430279146
0.17913048917719854,0.41771600575070467,0,1,0,0,0,1,0,0,1,0,89.94342403390432
0.17913048917719854,-0.8845042094773194,0,1,0,0,0,1,0,0,1,0,90.53103737648824
0.8448773288098628,-0.8388233516201444,0,1,0,0,0,1,0,0,0,1,89.43932971257058
-0.04278512403368954,0.8355800741677154,1,0,0,0,1,0,0,1,0,0,96.94072553389653
1.5768052691874464e-15,3.829170340418656e-15,0,1,0,0,0,0,1,0,0,1,92.0746639018416
-0.7085319636663537,0.22615111796255366,1,0,0,0,1,0,0,0,1,0,98.89723856536527
0.17913048917719854,0.08384577274849978,1,0,0,0,0,1,0,1,0,0,96.34555199605332
1.2887085552316389,0.3730877022220369,1,0,1,0,0,0,0,1,0,0,102.57053039074817
1.5768052691874464e-15,-0.8739786661922563,0,1,0,0,0,1,0,0,0,1,87.55472751779939
1.510624168442527,0.35014201786059984,0,1,0,1,0,0,0,0,0,1,91.1932532257768
-0.4866163504554657,0.5400228187231403,0,1,0,0,0,1,0,1,0,0,85.21166012994168
0.6229617155989746,0.09900255507899047,1,0,0,0,0,0,1,0,0,1,102.86179595387222
1.5768052691874464e-15,3.829170340418656e-15,1,0,0,0,0,1,0,0,0,1,96.5908705992584
1.732539781653415,0.18425945568800273,0,1,0,1,0,0,0,0,1,0,94.33590711233802
1.5768052691874464e-15,-1.8852728650211328,0,1,0,0,0,1,0,0,0,1,88.01106351808603
-0.4866163504554657,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,86.06575971155804
-2.26194125614257,0.08552985967410837,1,0,0,1,0,0,0,1,0,0,91.6467512691806
1.5768052691874464e-15,0.9433616374067626,0,1,0,0,0,1,0,0,0,1,86.734671587226
-0.9304475768772418,0.48255335238669467,1,0,0,0,0,1,0,0,0,1,94.28017617291322
0.4010461023880866,-1.3303662230325979,1,0,0,0,0,1,0,0,0,1,98.09329697445203
1.5768052691874464e-15,3.829170340418656e-15,1,0,0,0,0,1,0,0,0,1,96.5908705992584
0.8448773288098628,-0.009200029891460815,0,1,0,0,0,0,1,0,0,1,93.97928098496801
1.2887085552316389,-0.4742185322255541,0,1,0,0,0,1,0,0,0,1,90.27315880212336
1.5768052691874464e-15,3.829170340418656e-15,1,0,0,0,0,1,0,0,0,1,96.5908705992584
1.510624168442527,0.17710208625415857,1,0,0,0,0,1,0,0,0,1,99.9089506273907
1.5768052691874464e-15,0.3059347360633342,0,1,0,1,0,0,0,0,0,1,87.81520579785622
1.5768052691874464e-15,0.2838310951647014,0,1,0,1,0,0,0,0,0,1,87.82517983616391
1.732539781653415,-2.6696363506240455,0,1,0,0,1,0,0,1,0,0,93.08531405835274
1.066792942020751,3.829170340418656e-15,0,1,0,1,0,0,0,0,0,1,90.35289794729444
1.5768052691874464e-15,0.7071684460899439,1,0,0,0,1,0,0,0,0,1,97.70533062940234
-0.9304475768772418,1.2427080884339627,0,1,0,0,1,0,0,0,0,1,85.94020981592406
1.5768052691874464e-15,0.5267606341839602,1,0,0,1,0,0,0,0,0,1,97.14607727991627
1.5768052691874464e-15,2.712705463625894,0,1,0,0,0,1,0,0,0,1,85.93627356840643
